Old Family #,Family Name,Variation,Alias,Parents,Children,Problem Description,Description Reference,Parameters,Parameter for graphs,Input Size,Output Size,Best Known Upper Bound,Upper Bound Reference,Best Known Lower Bound,Lower Bound Reference,Domain,,,,
,Geometric Base,Geometric Base,GeomBase,,,"Given a set of $n$ points with integer coordinates on three horizontal lines $y = 0, y = 1$, and $y = 2$, determine whether there exists a non-horizontal line containing three of the points",https://doi.org/10.1016/0925-7721(95)00022-2,$n$: number of points,n,,,,,,,,,,,
,Local Alignment,Local Alignment,,,Multiple Local Alignment; ,"Given two input strings and a scoring function on pairs of letters, one is asked to find the substrings of the two input strings that are most similar under the scoring function.",https://link.springer.com/chapter/10.1007/978-3-662-43948-7_4,$n$: length of input strings,n,,,,,,,,,,,
,Local Alignment,Multiple Local Alignment,,Local Alignment,,"Given $k$ input strings and a scoring function on pairs of letters, one is asked to find the substrings of the $k$ input strings that are most similar under the scoring function.",https://link.springer.com/chapter/10.1007/978-3-662-43948-7_4,"$k$: number of input strings
$n$: length of input strings",kn,,,,,,,,,,,
,Minimum Witness,Minimum Witness Finding,,,All Pairs Minimum Witness; ,"Fix an instance of negative triangle with node sets $I, J, K$ and weight function $w$. Let $i \in I, j \in J, k \in K$. Recall that the triple $(i, j, k)$ is a negative triangle iff $(w(i, k) \odot w(k, j)) + w(i, j) < 0$. Fix a total ordering $<$ on the nodes in $K$ in the negative triangle instance. For any $i \in I, j \in J$, a node $k \in K$ is called a minimum witness for $(i, j)$ if $(i, j, k)$ is a negative triangle but $(i, j, k')$ is not a negative triangle for all $k' < k$ according to the ordering.

Minimum Witness Finding is the problem of finding a negative triangle $(i,j,k)$ such that $k$ is a minimum witness for $(i,j)$.",https://dl.acm.org/doi/pdf/10.1145/3186893,"$n$: number of vertices
$m$: number of edges",n,,,,,,,,,,,
,Minimum Witness,All Pairs Minimum Witness,APMW,Minimum Witness Finding,,"Fix an instance of negative triangle with node sets $I, J, K$ and weight function $w$. Let $i \in I, j \in J, k \in K$. Recall that the triple $(i, j, k)$ is a negative triangle iff $(w(i, k) \odot w(k, j)) + w(i, j) < 0$. Fix a total ordering $<$ on the nodes in $K$ in the negative triangle instance. For any $i \in I, j \in J$, a node $k \in K$ is called a minimum witness for $(i, j)$ if $(i, j, k)$ is a negative triangle but $(i, j, k')$ is not a negative triangle for all $k' < k$ according to the ordering.

All Pairs Minimum Witness (APMW) is the problem of finding a minimum witness $k$ for each pair $(i,k)$ if such a $k$ exists for $(i,j)$.",https://dl.acm.org/doi/pdf/10.1145/3186893,"$n$: number of vertices
$m$: number of edges",n,,,,,,,,,,,
,Independent Set Queries,Independent Set Queries,,,,"For a graph $G=(V,E)$ and a given subset of vertices $S\subseteq G$, answer the query of the form ""is $S$ an independent set?""",https://dl.acm.org/doi/pdf/10.1145/3186893,"$n$: number of vertices
$m$: number of edges",n,,,,,,,,,,,
,Price Query,Price Query,,,,"For a graph with edge weight function $c : E \rightarrow Z$, a price query is an assignment of node weights $p : V \rightarrow Z$. Such a query has a yes answer if and only if there is a $(u,v) \in E$ such that $p(u) + p(v) > c(u,v)$. (Intuitively, the $p(v)$ are “prices” on the nodes, the $c(u,v)$ are costs of producing $u$ and $v$, and a price query asks if there is an edge we are willing to “sell” at the prices given by the query.)",https://dl.acm.org/doi/pdf/10.1145/3186893,"$n$: number of vertices
$m$: number of edges",n,,,,,,,,,,,
,Graph Cycles,Shortest Cycle,Minimum Weight Cycle,,Shortest k-Cycle; ,"Given a graph $G=(V,E)$ with non-negative weights, find a minimum weight cycle.",https://dl.acm.org/doi/pdf/10.1145/3186893,"$n$: number of vertices
$m$: number of edges",n,,,,,,,,,,,
,Graph Cycles,Shortest k-Cycle,Minimum Weight k-Cycle,Shortest Cycle,,"Given a graph $G=(V,E)$ with non-negative weights, find a minimum weight cycle of length $k$.",https://arxiv.org/pdf/1712.08147v2.pdf,"$n$: number of vertices
$m$: number of edges
$k$: length of cycle",,,,,,,,,,,,
,Matrix-Vector Multiplication,Online Matrix-Vector Multiplication,OMv,,,"We are given an $n \times n$ matrix $M$ and will receive $n$ column-vectors of size $n$, denoted by $v_1, \ldots , v_n$, one by one. After seeing each vector $v_i$, we have to output the product $Mv_i$ before we can see the next vector.",https://doi.org/10.1145/2746539.2746609,"$n$: dimension of square matrix, number of vectors, size of vectors",,,,"O(n^3 / (log n)^2) deterministic, O(n^3 / 2^(Omega(sqrt(log n)))) randomized",https://epubs.siam.org/doi/abs/10.1137/1.9781611974782.142,$\Omega(n^{3-\epsilon})$ for any $\epsilon > 0$,OMV Hypothesis,,,,,
,Matrix-Vector Multiplication,Online Vector-Matrix-Vector Multiplication,OuMv,,,"Let $M$ be a binary $n \times n$ matrix than can be preprocessed. After preprocessing $n$ vector pairs $(u^1, v^1), \ldots, (u^n, v^n)$, arrive one at a time and the task is to compute $(u^i)^T M v^i$ before being presented with the $i+1$th vector pair for every $i$.",https://doi.org/10.1145/2746539.2746609,"$n$: dimension of square matrix, number of vector pairs, size of vectors",,,,,,$\Omega(n^{3-\epsilon})$,https://arxiv.org/pdf/1602.06705.pdf,,,,,
,Vertex Reachability,#SSR,,,sensitive incremental #SSR; ,Calculate the number of nodes reachable from a given single source,https://ieeexplore.ieee.org/abstract/document/6979028?casa_token=daaoBjrHUa4AAAAA:DCjk_WMWZ5Is6KvGpmS8a2bL9LskvV0P1zEG4U2u-Tm_C8sixu1w65OpTyjml1HEpaikXhtYsg,"$n$: number of vertices
$m$: number of edges",n,,,,,,,,,,,
,Vertex Reachability,sensitive incremental #SSR,,#SSR,,"A data structure with sensitivity $d$ for a problem $P$ has the following properties: It obtains an instance $p$ of $P$ and is allowed polynomial preprocessing time on $p$. After the preprocessing, the data structure must provide the following operations:

(Batch) Update: Up to $d$ changes are performed to the initial problem instance $p$, e.g., $d$ edges are added to or removed from $p$.

Query: The user queries a specific property about the instance of the problem after the last update, e.g., the shortest path between two nodes avoiding the edges deleted in the last update.

In the incremental version of these problems, the batch update adds edges to $p$.",https://arxiv.org/pdf/1703.01638.pdf,"$n$: number of vertices
$m$: number of edges
$d$: sensitivity",n,,,,,,,,,,,
,Vertex Reachability,ST-Reach,,,constant sensitivity incremental ST-Reach; 1-sensitive incremental ss-reach; 2-sensitive incremental st-reach; ap-reach; ,"Given a graph $G=(V,E)$, determine whether each node $s\in S\subseteq V$ can reach a node $t\in T \subseteq V$.",https://arxiv.org/pdf/1703.01638.pdf,"$n$: number of vertices
$m$: number of edges",n,,,,,,,,,,,
,Vertex Reachability,st-Reach,,,constant sensitivity incremental ST-Reach; 1-sensitive incremental ss-reach; 2-sensitive incremental st-reach; ap-reach; ,"Given a directed graph $G=(V,E)$ and vertices $s, t \in V$, determine wheteher $t$ is reachable from $s$.",https://arxiv.org/pdf/1703.01638.pdf,"$n$: number of vertices
$m$: number of edges",n,,,,,,,,,,,
,Vertex Reachability,constant sensitivity incremental ST-Reach,,ST-Reach,,"Given a graph $G=(V,E)$, incrementally determine whether each node $s\in S\subseteq V$ can reach a node $t\in T \subseteq V$, with a constant sensitivity of $K(\epsilon, t)$, i.e. when $K(\epsilon, t)$ edges are added.",https://arxiv.org/pdf/1703.01638.pdf,"$n$: number of vertices
$m$: number of edges",n,,,,,,,,,,,
,Vertex Reachability,1-sensitive incremental ss-reach,,st-Reach,,"Given a directed graph $G=(V,E)$ and a source node $s \in G$, an incremental single-source reachability algorithm maintains the set of nodes reachable from $s$ (i.e., all nodes $v$ for which there is a path from $s$ to $v$ in the current version of $G$) during a sequence of edge insertions, with sensitivity 1, i.e. when 1 edge is inserted.",https://arxiv.org/pdf/1703.01638.pdf,"$n$: number of vertices
$m$: number of edges",n,,,,,,,,,,,
,Vertex Reachability,2-sensitive incremental st-reach,,st-Reach,,"Given a directed graph $G=(V,E)$ and vertices $s, t \in V$, incrementally determine wheteher $t$ is reachable from $s$, with sensitivity 2, i.e. when 2 edges are added.",https://arxiv.org/pdf/1703.01638.pdf,"$n$: number of vertices
$m$: number of edges",n,,,,,,,,,,,
,Vertex Reachability,ap-reach,,st-Reach,,"Given a directed graph $G=(V,E)$, determine for each pair $s \neq t \in V$ whether $t$ is reachable from $s$.",https://arxiv.org/pdf/1703.01638.pdf,"$n$: number of vertices
$m$: number of edges",n,,,,,,,,,,,
,RNA Folding,RNA Folding,,,,"In RNA Folding we are given a string over some alphabet (e.g. $\{A, C, G, T\}$) with a fixed pairing between its symbols (e.g. $A − T$ match and $C − G$ match), and the goal is to compute the maximum number of non-crossing arcs between matching letters that one can draw above the string (which corresponds to the minimum energy folding in two dimensions).",https://ieeexplore.ieee.org/iel7/8100284/8104011/08104058.pdf?casa_token=tuNJo01Tyh0AAAAA:VuzSKuC4fDZ_f7O99-O062M2xCFl8qZqUr1BjNKgzWI6rp9Ij6-NXHZvpi16JN_jEucLmPI,$n$: length of the given string,n,,,,,,,,,,,
,Maximum Inner Product Search,Maximum Inner Product Search,MIPS,,,"Given a new query $q$, MIPS targets at retrieving the datum having the largest inner product with $q$ from the database $A$. Formally, the MIPS problem is formulated as below:

$p = \arg \max \limits_{a \in A} a \top q$",https://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Shen_Learning_Binary_Codes_ICCV_2015_paper.pdf,,,,,,,,,,,,,
,Model-Checking Problem,Reachability in MDPs,,,Disjunctive Reachability Queries in MDPs; Conjunctive Reachability Queries in MDPs; ,"Given a model of a system and an objective, the model-checking problem asks whether the model satisfies the objective.

In this case, the model is a Markov Decision Process (MDP), and the objective is reachability: given a set of target vertices $T\subseteq V$, determine whether there is an infinite path that visits a vertex in $T$ at least once (i.e. you want to reach some vertex in $T$).",https://dl.acm.org/doi/pdf/10.1145/2933575.2935304,"$n$: number of vertices
$m$: number of edges
$MEC$: O(\min(n^2, m^{1.5}))",n,,,,,,,,,,,
,Model-Checking Problem,Disjunctive Reachability Queries in MDPs,,Reachability in MDPs,,"Given a model of a system and an objective, the model-checking problem asks whether the model satisfies the objective.

In this case, the model is a Markov Decision Process (MDP), and the objective is reachability: given a set of target vertices $T\subseteq V$, determine whether there is an infinite path that visits a vertex in $T$ at least once (i.e. you want to reach some vertex in $T$).

Furthermore, given $k$ reachability objectives, the disjunctive reachability query question asks whether there is a strategy for player 1 to ensure that one of the reachability objectives is satisfied with probability 1.

Disjunctive queries do not coincide with disjunctive objectives on MDPs.",https://dl.acm.org/doi/pdf/10.1145/2933575.2935304,"$n$: number of vertices
$m$: number of edges
$MEC$: O(\min(n^2, m^{1.5}))",n,,,,,,,,,,,
,Model-Checking Problem,Conjunctive Reachability Queries in MDPs,Generalized Reachability in MDPs,Reachability in MDPs,,"Given a model of a system and an objective, the model-checking problem asks whether the model satisfies the objective.

In this case, the model is a Markov Decision Process (MDP), and the objective is reachability: given a set of target vertices $T\subseteq V$, determine whether there is an infinite path that visits a vertex in $T$ at least once (i.e. you want to reach some vertex in $T$).

Furthermore, given $k$ reachability objectives, the conjunctive reachability query question asks whether there is a strategy for player 1 to ensure that all the reachability objectives are satisfied with probability 1.

Conjunctive queries coincide with conjunctive objectives on graphs and MDPs.",https://dl.acm.org/doi/pdf/10.1145/2933575.2935304,"$n$: number of vertices
$m$: number of edges
$MEC$: O(\min(n^2, m^{1.5}))",n,,,,,,,,,,,
,Model-Checking Problem,Safety in MDPs,,Safety in Graphs,Disjunctive Safety Queries in MDPs; Conjunctive Safety Queries in MDPs; ,"Given a model of a system and an objective, the model-checking problem asks whether the model satisfies the objective.

In this case, the model is a Markov Decision Process (MDP), and the objective is safety: given a set of target vertices $T\subseteq V$, determine whether there is an infinite path that does not visit any vertex in $T$ (i.e. you want to avoid all vertices in $T$).",https://dl.acm.org/doi/pdf/10.1145/2933575.2935304,"$n$: number of vertices
$m$: number of edges
$MEC$: O(\min(n^2, m^{1.5}))",n,,,,,,,,,,,
,Model-Checking Problem,Disjunctive Safety Queries in MDPs,,Safety in MDPs,,"Given a model of a system and an objective, the model-checking problem asks whether the model satisfies the objective.

In this case, the model is a Markov Decision Process (MDP), and the objective is safety: given a set of target vertices $T\subseteq V$, determine whether there is an infinite path that does not visit any vertex in $T$ (i.e. you want to avoid all vertices in $T$).

Furthermore, given $k$ safety objectives, the disjunctive safety query question asks whether there is a strategy for player 1 to ensure that one of the safety objectives is satisfied with probability 1.

Disjunctive queries do not coincide with disjunctive objectives on MDPs.",https://dl.acm.org/doi/pdf/10.1145/2933575.2935304,"$n$: number of vertices
$m$: number of edges
$MEC$: O(\min(n^2, m^{1.5}))",n,,,,,,,,,,,
,Model-Checking Problem,Conjunctive Safety Queries in MDPs,,Safety in MDPs,,"Given a model of a system and an objective, the model-checking problem asks whether the model satisfies the objective.

In this case, the model is a Markov Decision Process (MDP), and the objective is safety: given a set of target vertices $T\subseteq V$, determine whether there is an infinite path that does not visit any vertex in $T$ (i.e. you want to avoid all vertices in $T$).

Furthermore, given $k$ safety objectives, the conjunctive safety query question asks whether there is a strategy for player 1 to ensure that all the safety objectives are satisfied with probability 1.

Conjunctive queries coincide with conjunctive objectives on graphs and MDPs.",https://dl.acm.org/doi/pdf/10.1145/2933575.2935304,"$n$: number of vertices
$m$: number of edges
$MEC$: O(\min(n^2, m^{1.5}))",n,,,,,,,,,,,
,Model-Checking Problem,Safety in Graphs,,,Safety in MDPs; Disjunctive Queries of Safety in Graphs; ,"Given a model of a system and an objective, the model-checking problem asks whether the model satisfies the objective.

In this case, the model is a standard graph, and the objective is safety: given a set of target vertices $T\subseteq V$, determine whether or not there is a path that does not visit any vertex in $T$ (i.e. you want to avoid all vertices in $T$).",https://dl.acm.org/doi/pdf/10.1145/2933575.2935304,"$n$: number of vertices
$m$: number of edges
$MEC$: O(\min(n^2, m^{1.5}))",n,,,,,,,,,,,
,Model-Checking Problem,Disjunctive Queries of Safety in Graphs,,Safety in Graphs,,"Given a model of a system and an objective, the model-checking problem asks whether the model satisfies the objective.

In this case, the model is a standard graph, and the objective is safety: given a set of target vertices $T\subseteq V$, determine whether or not there is a path that does not visit any vertex in $T$ (i.e. you want to avoid all vertices in $T$).

Furthermore, in the disjunctive queries problem, you are given multiple safety objectives (i.e. multiple target sets $T_i$) and you are to determine whether or not there is a path where at least one of the safety objectives is satisfied (i.e. whether or not an infinite path avoids all vertices in at least one of the target sets).

Disjunctive queries coincide with disjunctive objectives on graphs.",https://dl.acm.org/doi/pdf/10.1145/2933575.2935304,"$n$: number of vertices
$m$: number of edges
$MEC$: O(\min(n^2, m^{1.5}))",n,,,,,,,,,,,
,Model-Checking Problem,Disjunctive coBüchi Objectives,,,,"Given a model of a system and an objective, the model-checking problem asks whether the model satisfies the objective.

In this case, the model is a standard graph, and the objective is coBüchi: given a set of target vertices $T\subseteq V$, determine whether or not there is a path that visits the set $T$ a finite amount of times.

Furthermore, in the disjunctive problem, you are given multiple coBüchi objectives (i.e. multiple target sets $T_i$) and you are to determine whether or not there is a path where at least one of the coBüchi objectives is satisfied (i.e. whether or not an infinite path visits any target set $T_i$ a finite amount of times).",https://dl.acm.org/doi/pdf/10.1145/2933575.2935304,"$n$: number of vertices
$m$: number of edges
$MEC$: O(\min(n^2, m^{1.5}))",n,,,,,,,,,,,
